ID_Cuenta,Fecha,Saldo_Inicial,Debitos,Creditos,Saldo_Final
1004,2021-02-28,100892.77,227689.8,315323.52,13259.05
1004,2021-03-31,13259.05,177331.25,169708.36,20881.94
1004,2021-04-30,20881.94,184016.41,85394.98,119503.37
1004,2021-05-31,119503.37,719294.44,802388.68,36409.13
1004,2021-06-30,36409.13,189608.23,180700.66,45316.7
1004,2021-07-31,45316.7,642470.56,267639.24,420148.02
1004,2021-08-31,420148.02,957798.94,1377946.96,0.0
1004,2021-09-30,0.0,259132.58,209975.95,49156.63
1004,2021-10-31,49156.63,353180.76,395514.22,6823.17
1004,2021-11-30,6823.17,368453.21,114664.28,260612.1
1004,2021-12-31,260612.1,181005.64,429566.74,12051.0
1004,2022-01-31,12051.0,214633.78,226574.08,110.7
1004,2022-02-28,110.7,381655.4,348232.99,33533.11
1004,2022-03-31,33533.11,843794.79,766254.01,111073.89
1004,2022-04-30,111073.89,618353.63,674535.68,54891.84
1004,2022-05-31,54891.84,667839.47,664742.08,57989.23
1004,2022-06-30,57989.23,235099.27,243233.18,49855.32
1004,2022-07-31,49855.32,360293.49,362656.7,47492.11
1004,2022-08-31,47492.11,1188179.93,714398.05,521273.99
1004,2022-09-30,521273.99,292640.39,812772.8,1141.58
1004,2022-10-31,1141.58,391775.96,392283.39,634.15
1004,2022-11-30,634.15,613990.22,552815.91,61808.46
1004,2022-12-31,61808.46,584081.97,307122.94,338767.49
1005,2020-01-31,0.0,166431.29,118200.19,48231.1
1005,2020-02-29,48231.1,190779.7,43475.82,195534.98
1005,2020-03-31,195534.98,208272.99,29650.11,374157.86
1005,2020-04-30,374157.86,105959.25,132993.22,347123.89
1005,2020-05-31,347123.89,337354.13,19764.67,664713.35
1005,2020-06-30,664713.35,259199.3,21756.75,902155.9
1005,2020-07-31,902155.9,82900.81,41145.69,943911.02
1005,2020-08-31,943911.02,248829.75,56684.19,1136056.58
1005,2020-09-30,1136056.58,117013.81,26695.68,1226374.71
1005,2020-10-31,1226374.71,196203.47,24712.31,1397865.87
1005,2020-11-30,1397865.87,182962.94,74371.5,1506457.31
1005,2020-12-31,1506457.31,114192.22,113472.62,1507176.91
1005,2021-01-31,1507176.91,218998.66,70820.73,1655354.84
1005,2021-02-28,1655354.84,119247.22,36756.67,1737845.39
1005,2021-03-31,1737845.39,178469.15,27399.41,1888915.13
1005,2021-04-30,1888915.13,254209.59,28863.55,2114261.17
1005,2021-05-31,2114261.17,177181.71,114792.93,2176649.95
1005,2021-06-30,2176649.95,267507.06,28438.98,2415718.03
1005,2021-07-31,2415718.03,151342.19,100494.41,2466565.81
1005,2021-08-31,2466565.81,265061.3,152272.36,2579354.75
1005,2021-09-30,2579354.75,210746.39,38963.2,2751137.94
1005,2021-10-31,2751137.94,232385.59,53040.74,2930482.79
1005,2021-11-30,2930482.79,250652.49,57596.35,3123538.93
1005,2021-12-31,3123538.93,171370.9,28103.88,3266805.95
1005,2022-01-31,3266805.95,221529.28,33088.37,3455246.86
1005,2022-02-28,3455246.86,27355.47,59045.63,3423556.7
1005,2022-03-31,3423556.7,272435.73,129022.6,3566969.83
1005,2022-04-30,3566969.83,146433.82,96669.53,3616734.12
1005,2022-05-31,3616734.12,211084.38,109442.2,3718376.3
1005,2022-06-30,3718376.3,164679.26,36652.0,3846403.56
1005,2022-07-31,3846403.56,174471.17,57743.3,3963131.43
1005,2022-08-31,3963131.43,146621.26,189242.25,3920510.44
1005,2022-09-30,3920510.44,188879.15,44144.92,4065244.67
1005,2022-10-31,4065244.67,175756.69,62138.32,4178863.04
1005,2022-11-30,4178863.04,158652.65,96773.77,4240741.92
1005,2022-12-31,4240741.92,123043.32,91402.35,4272382.89
1006,2020-01-31,0.0,31701.18,0.0,31701.18
1006,2020-02-29,31701.18,36338.97,0.0,68040.15
1006,2020-03-31,68040.15,39671.05,0.0,107711.2
1006,2020-04-30,107711.2,20182.71,0.0,127893.91
1006,2020-05-31,127893.91,64257.96,0.0,192151.87
1006,2020-06-30,192151.87,49371.29,0.0,241523.16
1006,2020-07-31,241523.16,15790.63,0.0,257313.79
1006,2020-08-31,257313.79,47396.12,0.0,304709.91
1006,2020-09-30,304709.91,22288.36,0.0,326998.27
1006,2020-10-31,326998.27,37372.1,0.0,364370.37
1006,2020-11-30,364370.37,34850.08,0.0,399220.45
1006,2020-12-31,399220.45,21750.91,0.0,420971.36
1006,2021-01-31,420971.36,41714.03,0.0,462685.39
1006,2021-02-28,462685.39,22713.75,0.0,485399.14
1006,2021-03-31,485399.14,33994.13,0.0,519393.27
1006,2021-04-30,519393.27,48420.88,0.0,567814.15
1006,2021-05-31,567814.15,33748.88,0.0,601563.03
1006,2021-06-30,601563.03,50953.72,0.0,652516.75
1006,2021-07-31,652516.75,28827.08,0.0,681343.83
1006,2021-08-31,681343.83,50487.85,0.0,731831.68
1006,2021-09-30,731831.68,40142.16,0.0,771973.84
1006,2021-10-31,771973.84,44263.91,0.0,816237.75
1006,2021-11-30,816237.75,47743.34,0.0,863981.09
1006,2021-12-31,863981.09,32642.06,0.0,896623.15
1006,2022-01-31,896623.15,42196.05,0.0,938819.2
1006,2022-02-28,938819.2,5210.56,0.0,944029.76
1006,2022-03-31,944029.76,51892.51,0.0,995922.27
1006,2022-04-30,995922.27,27892.15,0.0,1023814.42
1006,2022-05-31,1023814.42,40206.53,0.0,1064020.95
1006,2022-06-30,1064020.95,31367.48,0.0,1095388.43
1006,2022-07-31,1095388.43,33232.58,0.0,1128621.01
1006,2022-08-31,1128621.01,27927.85,0.0,1156548.86
1006,2022-09-30,1156548.86,35976.99,0.0,1192525.85
1006,2022-10-31,1192525.85,33477.45,0.0,1226003.3
1006,2022-11-30,1226003.3,30219.55,0.0,1256222.85
1006,2022-12-31,1256222.85,23436.82,0.0,1279659.67
1007,2020-01-31,0.0,0.0,0.0,0.0
1007,2020-02-29,0.0,0.0,0.0,0.0
1007,2020-03-31,0.0,0.0,0.0,0.0
1007,2020-04-30,0.0,0.0,0.0,0.0
1007,2020-05-31,0.0,0.0,0.0,0.0
1007,2020-06-30,0.0,0.0,0.0,0.0
1007,2020-07-31,0.0,0.0,0.0,0.0
1007,2020-08-31,0.0,0.0,0.0,0.0
1007,2020-09-30,0.0,0.0,0.0,0.0
1007,2020-10-31,0.0,0.0,0.0,0.0
1007,2020-11-30,0.0,0.0,0.0,0.0
1007,2020-12-31,0.0,0.0,0.0,0.0
1007,2021-01-31,0.0,0.0,0.0,0.0
1007,2021-02-28,0.0,0.0,0.0,0.0
1007,2021-03-31,0.0,0.0,0.0,0.0
1007,2021-04-30,0.0,0.0,0.0,0.0
1007,2021-05-31,0.0,0.0,0.0,0.0
1007,2021-06-30,0.0,0.0,0.0,0.0
1007,2021-07-31,0.0,0.0,0.0,0.0
1007,2021-08-31,0.0,0.0,0.0,0.0
1007,2021-09-30,0.0,0.0,0.0,0.0
1007,2021-10-31,0.0,0.0,0.0,0.0
1007,2021-11-30,0.0,0.0,0.0,0.0
1007,2021-12-31,0.0,0.0,0.0,0.0
1007,2022-01-31,0.0,0.0,0.0,0.0
1007,2022-02-28,0.0,0.0,0.0,0.0
1007,2022-03-31,0.0,0.0,0.0,0.0
1007,2022-04-30,0.0,0.0,0.0,0.0
1007,2022-05-31,0.0,0.0,0.0,0.0
1007,2022-06-30,0.0,0.0,0.0,0.0
1007,2022-07-31,0.0,0.0,0.0,0.0
1007,2022-08-31,0.0,0.0,0.0,0.0
1007,2022-09-30,0.0,0.0,0.0,0.0
1007,2022-10-31,0.0,0.0,0.0,0.0
1007,2022-11-30,0.0,0.0,0.0,0.0
1007,2022-12-31,0.0,0.0,0.0,0.0
1101,2020-01-31,0.0,0.0,0.0,0.0
1101,2020-02-29,0.0,0.0,0.0,0.0
1101,2020-03-31,0.0,0.0,0.0,0.0
1101,2020-04-30,0.0,0.0,0.0,0.0
1101,2020-05-31,0.0,0.0,0.0,0.0
1101,2020-06-30,0.0,0.0,0.0,0.0
1101,2020-07-31,0.0,0.0,0.0,0.0
1101,2020-08-31,0.0,0.0,0.0,0.0
1101,2020-09-30,0.0,0.0,0.0,0.0
1101,2020-10-31,0.0,0.0,0.0,0.0
1101,2020-11-30,0.0,0.0,0.0,0.0
1101,2020-12-31,0.0,0.0,0.0,0.0
1101,2021-01-31,0.0,0.0,0.0,0.0
1101,2021-02-28,0.0,0.0,0.0,0.0
1101,2021-03-31,0.0,0.0,0.0,0.0
1101,2021-04-30,0.0,0.0,0.0,0.0
1101,2021-05-31,0.0,0.0,0.0,0.0
1101,2021-06-30,0.0,0.0,0.0,0.0
1101,2021-07-31,0.0,0.0,0.0,0.0
1101,2021-08-31,0.0,0.0,0.0,0.0
1101,2021-09-30,0.0,0.0,0.0,0.0
1101,2021-10-31,0.0,0.0,0.0,0.0
1101,2021-11-30,0.0,0.0,0.0,0.0
1101,2021-12-31,0.0,0.0,0.0,0.0
1101,2022-01-31,0.0,0.0,0.0,0.0
1101,2022-02-28,0.0,0.0,0.0,0.0
1101,2022-03-31,0.0,0.0,0.0,0.0
1101,2022-04-30,0.0,0.0,0.0,0.0
1101,2022-05-31,0.0,0.0,0.0,0.0
1101,2022-06-30,0.0,0.0,0.0,0.0
1101,2022-07-31,0.0,0.0,0.0,0.0
1101,2022-08-31,0.0,0.0,0.0,0.0
1101,2022-09-30,0.0,0.0,0.0,0.0
1101,2022-10-31,0.0,0.0,0.0,0.0
1101,2022-11-30,0.0,0.0,0.0,0.0
1101,2022-12-31,0.0,0.0,0.0,0.0
1102,2020-01-31,0.0,0.0,0.0,0.0
1102,2020-02-29,0.0,0.0,0.0,0.0
1102,2020-03-31,0.0,0.0,0.0,0.0
1102,2020-04-30,0.0,0.0,0.0,0.0
1102,2020-05-31,0.0,0.0,0.0,0.0
1102,2020-06-30,0.0,0.0,0.0,0.0
1102,2020-07-31,0.0,0.0,0.0,0.0
1102,2020-08-31,0.0,0.0,0.0,0.0
1102,2020-09-30,0.0,0.0,0.0,0.0
1102,2020-10-31,0.0,0.0,0.0,0.0
1102,2020-11-30,0.0,0.0,0.0,0.0
1102,2020-12-31,0.0,0.0,0.0,0.0
1102,2021-01-31,0.0,0.0,0.0,0.0
1102,2021-02-28,0.0,0.0,0.0,0.0
1102,2021-03-31,0.0,0.0,0.0,0.0
1102,2021-04-30,0.0,0.0,0.0,0.0
1102,2021-05-31,0.0,0.0,0.0,0.0
1102,2021-06-30,0.0,0.0,0.0,0.0
1102,2021-07-31,0.0,0.0,0.0,0.0
1102,2021-08-31,0.0,0.0,0.0,0.0
1102,2021-09-30,0.0,0.0,0.0,0.0
1102,2021-10-31,0.0,0.0,0.0,0.0
1102,2021-11-30,0.0,0.0,0.0,0.0
1102,2021-12-31,0.0,0.0,0.0,0.0
1102,2022-01-31,0.0,0.0,0.0,0.0
1102,2022-02-28,0.0,0.0,0.0,0.0
1102,2022-03-31,0.0,0.0,0.0,0.0
1102,2022-04-30,0.0,0.0,0.0,0.0
1102,2022-05-31,0.0,0.0,0.0,0.0
1102,2022-06-30,0.0,0.0,0.0,0.0
1102,2022-07-31,0.0,0.0,0.0,0.0
1102,2022-08-31,0.0,0.0,0.0,0.0
1102,2022-09-30,0.0,0.0,0.0,0.0
1102,2022-10-31,0.0,0.0,0.0,0.0
1102,2022-11-30,0.0,0.0,0.0,0.0
1102,2022-12-31,0.0,0.0,0.0,0.0
1103,2020-01-31,0.0,0.0,0.0,0.0
1103,2020-02-29,0.0,0.0,0.0,0.0
1103,2020-03-31,0.0,0.0,0.0,0.0
1103,2020-04-30,0.0,0.0,0.0,0.0
1103,2020-05-31,0.0,0.0,0.0,0.0
1103,2020-06-30,0.0,0.0,0.0,0.0
1103,2020-07-31,0.0,0.0,0.0,0.0
1103,2020-08-31,0.0,0.0,0.0,0.0
1103,2020-09-30,0.0,0.0,0.0,0.0
1103,2020-10-31,0.0,0.0,0.0,0.0
1103,2020-11-30,0.0,0.0,0.0,0.0
1103,2020-12-31,0.0,0.0,0.0,0.0
1103,2021-01-31,0.0,0.0,0.0,0.0
1103,2021-02-28,0.0,0.0,0.0,0.0
1103,2021-03-31,0.0,0.0,0.0,0.0
1103,2021-04-30,0.0,0.0,0.0,0.0
1103,2021-05-31,0.0,0.0,0.0,0.0
1103,2021-06-30,0.0,0.0,0.0,0.0
1103,2021-07-31,0.0,0.0,0.0,0.0
1103,2021-08-31,0.0,0.0,0.0,0.0
1103,2021-09-30,0.0,0.0,0.0,0.0
1103,2021-10-31,0.0,0.0,0.0,0.0
1103,2021-11-30,0.0,0.0,0.0,0.0
1103,2021-12-31,0.0,0.0,0.0,0.0
1103,2022-01-31,0.0,0.0,0.0,0.0
1103,2022-02-28,0.0,0.0,0.0,0.0
1103,2022-03-31,0.0,0.0,0.0,0.0
1103,2022-04-30,0.0,0.0,0.0,0.0
1103,2022-05-31,0.0,0.0,0.0,0.0
1103,2022-06-30,0.0,0.0,0.0,0.0
1103,2022-07-31,0.0,0.0,0.0,0.0
1103,2022-08-31,0.0,0.0,0.0,0.0
1103,2022-09-30,0.0,0.0,0.0,0.0
1103,2022-10-31,0.0,0.0,0.0,0.0
1103,2022-11-30,0.0,0.0,0.0,0.0
1103,2022-12-31,0.0,0.0,0.0,0.0
1104,2020-01-31,0.0,0.0,0.0,0.0
1104,2020-02-29,0.0,0.0,0.0,0.0
1104,2020-03-31,0.0,0.0,0.0,0.0
1104,2020-04-30,0.0,0.0,0.0,0.0
1104,2020-05-31,0.0,0.0,0.0,0.0
1104,2020-06-30,0.0,0.0,0.0,0.0
1104,2020-07-31,0.0,0.0,0.0,0.0
1104,2020-08-31,0.0,0.0,0.0,0.0
1104,2020-09-30,0.0,0.0,0.0,0.0
1104,2020-10-31,0.0,0.0,0.0,0.0
1104,2020-11-30,0.0,0.0,0.0,0.0
1104,2020-12-31,0.0,0.0,0.0,0.0
1104,2021-01-31,0.0,0.0,0.0,0.0
1104,2021-02-28,0.0,0.0,0.0,0.0
1104,2021-03-31,0.0,0.0,0.0,0.0
1104,2021-04-30,0.0,0.0,0.0,0.0
1104,2021-05-31,0.0,0.0,0.0,0.0
1104,2021-06-30,0.0,0.0,0.0,0.0
1104,2021-07-31,0.0,0.0,0.0,0.0
1104,2021-08-31,0.0,0.0,0.0,0.0
1104,2021-09-30,0.0,0.0,0.0,0.0
1104,2021-10-31,0.0,0.0,0.0,0.0
1104,2021-11-30,0.0,0.0,0.0,0.0
1104,2021-12-31,0.0,0.0,0.0,0.0
1104,2022-01-31,0.0,0.0,0.0,0.0
1104,2022-02-28,0.0,0.0,0.0,0.0
1104,2022-03-31,0.0,0.0,0.0,0.0
1104,2022-04-30,0.0,0.0,0.0,0.0
1104,2022-05-31,0.0,0.0,0.0,0.0
1104,2022-06-30,0.0,0.0,0.0,0.0
1104,2022-07-31,0.0,0.0,0.0,0.0
1104,2022-08-31,0.0,0.0,0.0,0.0
1104,2022-09-30,0.0,0.0,0.0,0.0
1104,2022-10-31,0.0,0.0,0.0,0.0
1104,2022-11-30,0.0,0.0,0.0,0.0
1104,2022-12-31,0.0,0.0,0.0,0.0
1105,2020-01-31,0.0,0.0,0.0,0.0
1105,2020-02-29,0.0,0.0,0.0,0.0
1105,2020-03-31,0.0,0.0,0.0,0.0
1105,2020-04-30,0.0,0.0,0.0,0.0
1105,2020-05-31,0.0,0.0,0.0,0.0
1105,2020-06-30,0.0,0.0,0.0,0.0
1105,2020-07-31,0.0,0.0,0.0,0.0
1105,2020-08-31,0.0,0.0,0.0,0.0
1105,2020-09-30,0.0,0.0,0.0,0.0
1105,2020-10-31,0.0,0.0,0.0,0.0
1105,2020-11-30,0.0,0.0,0.0,0.0
1105,2020-12-31,0.0,0.0,0.0,0.0
1105,2021-01-31,0.0,0.0,0.0,0.0
1105,2021-02-28,0.0,0.0,0.0,0.0
1105,2021-03-31,0.0,0.0,0.0,0.0
1105,2021-04-30,0.0,0.0,0.0,0.0
1105,2021-05-31,0.0,0.0,0.0,0.0
1105,2021-06-30,0.0,0.0,0.0,0.0
1105,2021-07-31,0.0,0.0,0.0,0.0
1105,2021-08-31,0.0,0.0,0.0,0.0
1105,2021-09-30,0.0,0.0,0.0,0.0
1105,2021-10-31,0.0,0.0,0.0,0.0
1105,2021-11-30,0.0,0.0,0.0,0.0
1105,2021-12-31,0.0,0.0,0.0,0.0
1105,2022-01-31,0.0,0.0,0.0,0.0
1105,2022-02-28,0.0,0.0,0.0,0.0
1105,2022-03-31,0.0,0.0,0.0,0.0
1105,2022-04-30,0.0,0.0,0.0,0.0
1105,2022-05-31,0.0,0.0,0.0,0.0
1105,2022-06-30,0.0,0.0,0.0,0.0
1105,2022-07-31,0.0,0.0,0.0,0.0
1105,2022-08-31,0.0,0.0,0.0,0.0
1105,2022-09-30,0.0,0.0,0.0,0.0
1105,2022-10-31,0.0,0.0,0.0,0.0
1105,2022-11-30,0.0,0.0,0.0,0.0
1105,2022-12-31,0.0,0.0,0.0,0.0
1106,2020-01-31,0.0,0.0,0.0,0.0
1106,2020-02-29,0.0,0.0,0.0,0.0
1106,2020-03-31,0.0,0.0,0.0,0.0
1106,2020-04-30,0.0,0.0,0.0,0.0
1106,2020-05-31,0.0,0.0,0.0,0.0
1106,2020-06-30,0.0,0.0,0.0,0.0
1106,2020-07-31,0.0,0.0,0.0,0.0
1106,2020-08-31,0.0,0.0,0.0,0.0
1106,2020-09-30,0.0,0.0,0.0,0.0
1106,2020-10-31,0.0,0.0,0.0,0.0
1106,2020-11-30,0.0,0.0,0.0,0.0
1106,2020-12-31,0.0,0.0,0.0,0.0
1106,2021-01-31,0.0,0.0,0.0,0.0
1106,2021-02-28,0.0,0.0,0.0,0.0
1106,2021-03-31,0.0,0.0,0.0,0.0
1106,2021-04-30,0.0,0.0,0.0,0.0
1106,2021-05-31,0.0,0.0,0.0,0.0
1106,2021-06-30,0.0,0.0,0.0,0.0
1106,2021-07-31,0.0,0.0,0.0,0.0
1106,2021-08-31,0.0,0.0,0.0,0.0
1106,2021-09-30,0.0,0.0,0.0,0.0
1106,2021-10-31,0.0,0.0,0.0,0.0
1106,2021-11-30,0.0,0.0,0.0,0.0
1106,2021-12-31,0.0,0.0,0.0,0.0
1106,2022-01-31,0.0,0.0,0.0,0.0
1106,2022-02-28,0.0,0.0,0.0,0.0
1106,2022-03-31,0.0,0.0,0.0,0.0
1106,2022-04-30,0.0,0.0,0.0,0.0
1106,2022-05-31,0.0,0.0,0.0,0.0
1106,2022-06-30,0.0,0.0,0.0,0.0
1106,2022-07-31,0.0,0.0,0.0,0.0
1106,2022-08-31,0.0,0.0,0.0,0.0
1106,2022-09-30,0.0,0.0,0.0,0.0
1106,2022-10-31,0.0,0.0,0.0,0.0
1106,2022-11-30,0.0,0.0,0.0,0.0
1106,2022-12-31,0.0,0.0,0.0,0.0
1107,2020-01-31,0.0,0.0,0.0,0.0
1107,2020-02-29,0.0,0.0,0.0,0.0
1107,2020-03-31,0.0,0.0,0.0,0.0
1107,2020-04-30,0.0,0.0,0.0,0.0
1107,2020-05-31,0.0,0.0,0.0,0.0
1107,2020-06-30,0.0,0.0,0.0,0.0
1107,2020-07-31,0.0,0.0,0.0,0.0
1107,2020-08-31,0.0,0.0,0.0,0.0
1107,2020-09-30,0.0,0.0,0.0,0.0
1107,2020-10-31,0.0,0.0,0.0,0.0
1107,2020-11-30,0.0,0.0,0.0,0.0
1107,2020-12-31,0.0,0.0,0.0,0.0
1107,2021-01-31,0.0,0.0,0.0,0.0
1107,2021-02-28,0.0,0.0,0.0,0.0
1107,2021-03-31,0.0,0.0,0.0,0.0
1107,2021-04-30,0.0,0.0,0.0,0.0
1107,2021-05-31,0.0,0.0,0.0,0.0
1107,2021-06-30,0.0,0.0,0.0,0.0
1107,2021-07-31,0.0,0.0,0.0,0.0
1107,2021-08-31,0.0,0.0,0.0,0.0
1107,2021-09-30,0.0,0.0,0.0,0.0
1107,2021-10-31,0.0,0.0,0.0,0.0
1107,2021-11-30,0.0,0.0,0.0,0.0
1107,2021-12-31,0.0,0.0,0.0,0.0
1107,2022-01-31,0.0,0.0,0.0,0.0
1107,2022-02-28,0.0,0.0,0.0,0.0
1107,2022-03-31,0.0,0.0,0.0,0.0
1107,2022-04-30,0.0,0.0,0.0,0.0
1107,2022-05-31,0.0,0.0,0.0,0.0
1107,2022-06-30,0.0,0.0,0.0,0.0
1107,2022-07-31,0.0,0.0,0.0,0.0
1107,2022-08-31,0.0,0.0,0.0,0.0
1107,2022-09-30,0.0,0.0,0.0,0.0
1107,2022-10-31,0.0,0.0,0.0,0.0
1107,2022-11-30,0.0,0.0,0.0,0.0
1107,2022-12-31,0.0,0.0,0.0,0.0
1108,2020-01-31,0.0,0.0,0.0,0.0
1108,2020-02-29,0.0,0.0,0.0,0.0
1108,2020-03-31,0.0,0.0,0.0,0.0
1108,2020-04-30,0.0,0.0,0.0,0.0
1108,2020-05-31,0.0,0.0,0.0,0.0
1108,2020-06-30,0.0,0.0,0.0,0.0
