id_activo,ano_fiscal,valor_inicial,depreciacion_acumulada,valor_neto
93,2022,48550.13,6703.91,41846.22
93,2023,48550.13,16413.93,32136.2
93,2024,48550.13,26150.56,22399.57
94,2022,78166.02,15547.54,62618.48
94,2023,78166.02,31180.75,46985.27
94,2024,78166.02,46856.78,31309.24
95,2023,77999.1,3761.05,74238.05
95,2024,77999.1,19403.61,58595.49
96,2022,71915.52,5713.84,66201.68
96,2023,71915.52,20096.94,51818.58
96,2024,71915.52,34519.45,37396.07
97,2024,41194.69,5439.96,35754.73
98,2023,1462.74,197.51,1265.23
98,2024,1462.74,407.05,1055.69
99,2024,71812.52,747.64,71064.88
100,2023,97538.3,0.0,97538.3
100,2024,97538.3,9780.55,87757.75
